product url,product title,price,reviews,rating
https://www.daraz.pk/products/golden-manjoos-earings-for-women-i119226191-s1272834734.html?search=1,Golden Manjoos Earrings For women,Rs. 199,(222), 4.5
https://www.daraz.pk/products/ear-wrap-crawler-hook-earrings-ear-cuff-piercing-earrings-women-i198672279-s1396278108.html?search=1,Ear Wrap Crawler Hook Earrings Ear Cuff piercing Earrings women,Rs. 675,(23), 4.5
https://www.daraz.pk/products/stud-earrings-with-cute-triangle-pearl-hot-trendy-silver-gold-i135201599-s1295514475.html?search=1,Stud Earrings With Cute Triangle Pearl - Hot Trendy Silver & Gold,Rs. 118,(36), 4.7
https://www.daraz.pk/products/elegant-golden-jewellery-stud-earrings-for-women-i115588969-s1267536483.html?search=1,Elegant Golden Jewellery Stud Earrings For Women,Rs. 100,(56), 4.8
https://www.daraz.pk/products/silver-zigzag-stude-earrings-for-girls-i124858935-s1282774177.html?search=1,"Silver Zig,Zag Stude Earrings For Girls",Rs. 110,(61), 4.4
https://www.daraz.pk/products/earrings-set-of-15-pairs-for-girls-fashion-ear-rings-tops-studs-i145586149-s1307746972.html?search=1,Earrings set of 15 pairs for girls fashion ear rings tops studs,Rs. 148,(574), 4.6
https://www.daraz.pk/products/pack-of-12-stud-earrings-for-girls-attractive-with-stoppers-i177248730-s1352622985.html?search=1,Pack of 12 - Stud Earrings For Girls - Attractive - With Stoppers,Rs. 198,(79), 4.4
https://www.daraz.pk/products/classic-style-circle-pearl-pair-stud-earrings-for-girls-i212582578-s1420712508.html?search=1,Classic Style Circle Pearl Pair Stud Earrings For Girls,Rs. 218,(4), 4.5
https://www.daraz.pk/products/angel-feathers-earrings-for-girls-pair-i147670356-s1310966685.html?search=1,Angel Feathers Earrings For Girls - Pair,Rs. 209,(43), 4.5
https://www.daraz.pk/products/earrings-set-of-12-pairs-with-3-finger-for-girls-fashion-rings-tops-studs-i154272825-s1319352593.html?search=1,Earrings set of 12 pairs with 3 finger for girls fashion rings tops studs,Rs. 199,(51), 4.7
https://www.daraz.pk/products/pairs-of-36-multicolor-plastic-stud-earrings-set-for-women-i188012328-s1376680084.html?search=1,Pairs of 36 Multicolor Plastic Stud Earrings Set For Women,Rs. 499,(31), 5.0
https://www.daraz.pk/products/earrings-set-of-6-pairs-for-girls-fashion-ear-rings-tops-studs-i186158172-s1416046109.html?search=1,Earrings set of 6 pairs for girls fashion ear rings tops studs,Rs. 220,(35), 4.7
https://www.daraz.pk/products/silver-metal-bangles-24-piece-i106176683-s1254022406.html?search=1,Silver Metal Bangles 24 Piece,Rs. 199,(42), 4.5
https://www.daraz.pk/products/gajra-bali-earrings-for-girls-women-i167680638-s1373894840.html?search=1,Gajra bali Earrings for Girls & women,Rs. 350,(77), 4.7
https://www.daraz.pk/products/trendy-ear-cuff-for-girls-earrings-for-girls-i209002732-s1414968475.html?search=1,"trendy ear cuff for girls , earrings for girls",Rs. 199,(48), 4.9
https://www.daraz.pk/products/lorax-ladies-fashion-gemstone-opal-round-shape-stud-earrings-jewelry-for-womens-and-girls-i201200735-s1399786224.html?search=1,Lorax Ladies Fashion Gemstone Opal Round Shape Stud Earrings Jewelry for Women's and Girls,Rs. 299,(8), 4.9
https://www.daraz.pk/products/vintage-metal-geometric-statement-earrings-set-for-women-female-fashion-jewelry-i107556504-s1256156735.html?search=1,Vintage Metal Geometric Statement Earrings Set for Women - Female Fashion Jewelry,Rs. 300,(435), 4.9
https://www.daraz.pk/products/simple-single-pearl-drop-earrings-for-girlswomen-new-arrival-multicolor-earrings-pair-i216099736-s1425768367.html?search=1,Simple Single Pearl Drop Earrings For Girls/Women - New Arrival - Multicolor Earrings Pair,Rs. 40,(35), 4.5
https://www.daraz.pk/products/lorax-ladies-fashion-gemstone-opal-oval-shape-stud-earrings-jewelry-for-womens-and-girls-i201196829-s1399766951.html?search=1,Lorax Ladies Fashion Gemstone Opal Oval Shape Stud Earrings Jewelry for Women's and Girls,Rs. 299,(7), 4.4
https://www.daraz.pk/products/black-polyester-irresistible-choker-necklace-for-women-tm-cn-07-i17381705-s162793291.html?search=1,Black Polyester Irresistible Choker Necklace for Women - TM-CN-07,Rs. 299,(330), 4.7
https://www.daraz.pk/products/earring-studs-6-pairs-for-girls-fashion-ear-rings-tops-i145572483-s1307750876.html?search=1,Earring studs 6 pairs for girls fashion ear rings tops,Rs. 149,(18), 4.9
https://www.daraz.pk/products/12-pairsset-earrings-and-3-finger-rings-fashion-fruits-cartoon-earrings-for-women-girls-children-i169206445-s1338812960.html?search=1,12 Pairs/Set Earrings and 3 Finger Rings Fashion Fruits Cartoon Earrings For Women Girls Children,Rs. 199,(19), 4.7
https://www.daraz.pk/products/1-pair2-pcs-of-silver-plated-butterfly-design-ear-cuffs-i188178150-s1419414914.html?search=1,1 Pair(2 Pcs) of Silver Plated Butterfly Design Ear cuffs,Rs. 315,(70), 4.8
https://www.daraz.pk/products/golden-alloy-4-piece-bangles-i100050083-s1336906579.html?search=1,Golden Alloy 4 Piece Bangles,Rs. 214,(107), 5.0
https://www.daraz.pk/products/fashionable-stylish-mor-design-jewelry-earrings-i196604058-s1391736815.html?search=1,Fashionable stylish mor design jewelry Earrings,Rs. 140,(21), 5.0
https://www.daraz.pk/products/pack-of-12-earrings-pairs-for-women-i145754193-s1308038866.html?search=1,Pack of 12 - Earrings Pairs for Women,Rs. 179,(32), 4.7
https://www.daraz.pk/products/50-pairs-of-silver-earring-hooks-base-for-jewellery-making-i17440589-s199258647.html?search=1,50 Pairs Of Silver Earring Hooks Base For Jewellery Making,Rs. 129,(92), 4.6
https://www.daraz.pk/products/pack-of-12-pairs-stylish-stud-earrings-for-girls-and-women-attractive-multicolor-i178756026-s1355962133.html?search=1,Pack of 12 Pairs - Stylish Stud Earrings For Girls And Women - Attractive - Multicolor,Rs. 175,(14), 4.7
https://www.daraz.pk/products/golden-jewellery-zircon-set-with-white-pearl-i109038465-s1258928276.html?search=1,Golden Jewellery Zircon Set with White Pearl,Rs. 425,(39), 4.6
https://www.daraz.pk/products/piercing-studs-i186364333-s1374776755.html?search=1,Piercing studs,Rs. 200,(32), 4.5
https://www.daraz.pk/products/50-pairs-golden-earring-hooks-base-for-jewellery-making-i17440587-s199258624.html?search=1,50 Pairs Golden Earring Hooks Base For Jewellery Making,Rs. 129,(100), 4.6
https://www.daraz.pk/products/golden-manjoos-earings-for-women-i119226191-s1272834734.html?search=1,Golden Manjoos Earrings For women,Rs. 199,(222), 4.8
https://www.daraz.pk/products/ear-wrap-crawler-hook-earrings-ear-cuff-piercing-earrings-women-i198672279-s1396278108.html?search=1,Ear Wrap Crawler Hook Earrings Ear Cuff piercing Earrings women,Rs. 675,(23), 4.5
https://www.daraz.pk/products/stud-earrings-with-cute-triangle-pearl-hot-trendy-silver-gold-i135201599-s1295514475.html?search=1,Stud Earrings With Cute Triangle Pearl - Hot Trendy Silver & Gold,Rs. 118,(36), 4.5
https://www.daraz.pk/products/pack-of-36-pairs-of-stud-i144660663-s1306226693.html?search=1,Pack of 36 pairs of stud,Rs. 469,(21), 4.3
https://www.daraz.pk/products/fashionable-6-pairssets-hoop-earring-stud-earring-fashion-for-women-girl-jewelry-earring-3-bali-3-tops-i210032662-s1416776847.html?search=1,Fashionable 6 pairs/sets Hoop Earring Stud Earring Fashion For Women Girl Jewelry Earring ( 3 Bali & 3 Tops ),Rs. 250,(9), 4.3
https://www.daraz.pk/products/25-lobster_claw-clasps-chain-locks-golden-color-i102502021-s1248307054.html?search=1,25 Lobster_Claw Clasps - Chain Locks - Golden Color,Rs. 149,(34), 5.0
https://www.daraz.pk/products/pack-of-36-gold-earring-for-women-i137904706-s1298040230.html?search=1,Pack of 36  Gold Earring for Women,Rs. 799,(164), 4.9
https://www.daraz.pk/products/girls-tiny-stud-earrings-silver-cubic-womens-crystal-magnetic-tops-pair-of-2-pieces-i128130719-s1286820911.html?search=1,Girls Tiny Stud Earrings Silver Cubic Women's Crystal Magnetic Tops (Pair of 2 Pieces),Rs. 75,(44), 4.9
https://www.daraz.pk/products/pair-for-right-and-left-ear-unique-design-earring-i122064908-s1294762842.html?search=1,Pair for Right and Left Ear Unique Design Earring,Rs. 299,(2), 4.2
https://www.daraz.pk/products/elegant-golden-jewellery-stud-earrings-for-women-i115588969-s1267536483.html?search=1,Elegant Golden Jewellery Stud Earrings For Women,Rs. 100,(56), 4.4
https://www.daraz.pk/products/silver-zigzag-stude-earrings-for-girls-i124858935-s1282774177.html?search=1,"Silver Zig,Zag Stude Earrings For Girls",Rs. 110,(61), 4.9
https://www.daraz.pk/products/earrings-set-of-15-pairs-for-girls-fashion-ear-rings-tops-studs-i145586149-s1307746972.html?search=1,Earrings set of 15 pairs for girls fashion ear rings tops studs,Rs. 148,(574), 4.9
https://www.daraz.pk/products/pack-of-12-stud-earrings-for-girls-attractive-with-stoppers-i177248730-s1352622985.html?search=1,Pack of 12 - Stud Earrings For Girls - Attractive - With Stoppers,Rs. 198,(79), 4.3
https://www.daraz.pk/products/classic-style-circle-pearl-pair-stud-earrings-for-girls-i212582578-s1420712508.html?search=1,Classic Style Circle Pearl Pair Stud Earrings For Girls,Rs. 218,(4), 4.3
https://www.daraz.pk/products/angel-feathers-earrings-for-girls-pair-i147670356-s1310966685.html?search=1,Angel Feathers Earrings For Girls - Pair,Rs. 209,(43), 4.6
https://www.daraz.pk/products/earrings-set-of-12-pairs-with-3-finger-for-girls-fashion-rings-tops-studs-i154272825-s1319352593.html?search=1,Earrings set of 12 pairs with 3 finger for girls fashion rings tops studs,Rs. 199,(51), 4.5
https://www.daraz.pk/products/pairs-of-36-multicolor-plastic-stud-earrings-set-for-women-i188012328-s1376680084.html?search=1,Pairs of 36 Multicolor Plastic Stud Earrings Set For Women,Rs. 499,(31), 4.8
https://www.daraz.pk/products/earrings-set-of-6-pairs-for-girls-fashion-ear-rings-tops-studs-i186158172-s1416046109.html?search=1,Earrings set of 6 pairs for girls fashion ear rings tops studs,Rs. 220,(35), 4.6
https://www.daraz.pk/products/silver-metal-bangles-24-piece-i106176683-s1254022406.html?search=1,Silver Metal Bangles 24 Piece,Rs. 199,(42), 5.0
https://www.daraz.pk/products/gajra-bali-earrings-for-girls-women-i167680638-s1373894840.html?search=1,Gajra bali Earrings for Girls & women,Rs. 350,(77), 4.9
https://www.daraz.pk/products/trendy-ear-cuff-for-girls-earrings-for-girls-i209002732-s1414968475.html?search=1,"trendy ear cuff for girls , earrings for girls",Rs. 199,(48), 4.4
https://www.daraz.pk/products/lorax-ladies-fashion-gemstone-opal-round-shape-stud-earrings-jewelry-for-womens-and-girls-i201200735-s1399786224.html?search=1,Lorax Ladies Fashion Gemstone Opal Round Shape Stud Earrings Jewelry for Women's and Girls,Rs. 299,(8), 4.3
https://www.daraz.pk/products/vintage-metal-geometric-statement-earrings-set-for-women-female-fashion-jewelry-i107556504-s1256156735.html?search=1,Vintage Metal Geometric Statement Earrings Set for Women - Female Fashion Jewelry,Rs. 300,(435), 4.4
https://www.daraz.pk/products/simple-single-pearl-drop-earrings-for-girlswomen-new-arrival-multicolor-earrings-pair-i216099736-s1425768367.html?search=1,Simple Single Pearl Drop Earrings For Girls/Women - New Arrival - Multicolor Earrings Pair,Rs. 40,(35), 5.0
https://www.daraz.pk/products/lorax-ladies-fashion-gemstone-opal-oval-shape-stud-earrings-jewelry-for-womens-and-girls-i201196829-s1399766951.html?search=1,Lorax Ladies Fashion Gemstone Opal Oval Shape Stud Earrings Jewelry for Women's and Girls,Rs. 299,(7), 5.0
https://www.daraz.pk/products/black-polyester-irresistible-choker-necklace-for-women-tm-cn-07-i17381705-s162793291.html?search=1,Black Polyester Irresistible Choker Necklace for Women - TM-CN-07,Rs. 299,(330), 5.0
https://www.daraz.pk/products/earring-studs-6-pairs-for-girls-fashion-ear-rings-tops-i145572483-s1307750876.html?search=1,Earring studs 6 pairs for girls fashion ear rings tops,Rs. 149,(18), 4.5
https://www.daraz.pk/products/12-pairsset-earrings-and-3-finger-rings-fashion-fruits-cartoon-earrings-for-women-girls-children-i169206445-s1338812960.html?search=1,12 Pairs/Set Earrings and 3 Finger Rings Fashion Fruits Cartoon Earrings For Women Girls Children,Rs. 199,(19), 4.2
https://www.daraz.pk/products/1-pair2-pcs-of-silver-plated-butterfly-design-ear-cuffs-i188178150-s1419414914.html?search=1,1 Pair(2 Pcs) of Silver Plated Butterfly Design Ear cuffs,Rs. 315,(70), 5.0
https://www.daraz.pk/products/golden-alloy-4-piece-bangles-i100050083-s1336906579.html?search=1,Golden Alloy 4 Piece Bangles,Rs. 214,(107), 4.4
https://www.daraz.pk/products/fashionable-stylish-mor-design-jewelry-earrings-i196604058-s1391736815.html?search=1,Fashionable stylish mor design jewelry Earrings,Rs. 140,(21), 4.7
https://www.daraz.pk/products/pack-of-12-earrings-pairs-for-women-i145754193-s1308038866.html?search=1,Pack of 12 - Earrings Pairs for Women,Rs. 179,(32), 4.7
https://www.daraz.pk/products/50-pairs-of-silver-earring-hooks-base-for-jewellery-making-i17440589-s199258647.html?search=1,50 Pairs Of Silver Earring Hooks Base For Jewellery Making,Rs. 129,(92), 4.8
